name,description,english,dutch,category,nicknames,bio,gender,dialogueStyle
Angry Ass,Character,Angry Ass,Boze Ezel,CHARACTER,Angry;Uncle Angry;Aunty Angry;Comrade Angry;Brother Angry;Sister Angry,,,
Anxious Ass,Character,Anxious Ass,Angstige Ezel,CHARACTER,Anxious;Uncle Anxious;Aunty Anxious;Comrade Anxious;Brother Anxious;Sister Anxious,,,
Melvin,Character,Ass Handler Melvin,Zakkenzeuler Zeno,CHARACTER,Ass,Newly hired labourer at Derriere's Factory. Worried about losing his job. Male.,male,
Wedgie,Character,Ass Handler Wedgie,Zakkenzeulster Zita,CHARACTER,Ass,Longterm worker at Derrerie's Factory. Smokes. Thinks most people are 'idiots'. Does the bare minimum. Female.,female,
Audience Member David,Character,Audience Member David,Toeschouwer David,CHARACTER,Audience,,,
Audience Member Laurel,Character,Audience Member Laurel,Toeschouwer Laurel,CHARACTER,Audience,,,
Audience Members Patrick & Milton,Character,Audience Members Patrick & Milton,Toeschouwers Patrick & Milton,CHARACTER,Audience,,,
Bad Ass,Character,Bad Ass,Waaghalske,CHARACTER,Bad;Baddie;Uncle Bad;Aunty Bad;Comrade Bad;Brother Bad;Sister Bad,"A radical that wants to be left alone

Pessimistic Edgy Philosophical and Political

Is actually a Human who was turned into a donkey by the Gods by accident. (see Cole Butte below)",male,"Critical theory, philosophical, generally contemporary jaded leftist"
Big Ass,Character,Big Ass,Mega Ezel,CHARACTER,Big;Uncle Big;Aunty Big;Comrade Big;Brother Big;Sister Big,Always sees the big picture or puts things into perspective. Yearns for bigger opportunity and responsibility; wants to make an impact.,male,"references to size: massive, impressive, significant, make an impact"
Bitter Ass,Character,Bitter Ass,Bittere Ezel,CHARACTER,Bitter;Uncle Bitter;Aunty Bitter;Comrade Bitter;Brother Bitter;Sister Bitter,,,
Bleak Ass,x,Bleak Ass,Depressieve Ezel,CHARACTER,Bleak;Uncle Bleak;Aunty Bleak;Comrade Bleak;Brother Bleak;Sister Bleak,,,
Blunt Ass,Character,Blunt Ass,Groffe ezel,CHARACTER,Blunt;Uncle Blunt;Aunty Blunt;Comrade Blunt;Brother Blunt;Sister Blunt,,,
Broken Ass,Character,Broken Ass,Gebroken Ezel,CHARACTER,Broken;Uncle Broken;Aunty Broken;Comrade Broken;Brother Broken;Sister Broken,,,
Busted Ass,Character,Busted Ass,Afgereden Ezel,CHARACTER,Busted;Uncle Busted;Aunty Busted;Comrade Busted;Brother Busted;Sister Busted,,,
CarMachine,MACHINES,Car-Machine,Auto Machine,CHARACTER,,,,
Chafed Ass,Character,Chafed Ass,Excema Ezel,CHARACTER,Chafed;Uncle Chafed;Aunty Chafed;Comrade Chafed;Brother Chafed;Sister Chafed,,,
Child Joey,Character,Child Joey,Luukske Vermeulen,CHARACTER,Child;Joey,,,
Child Joey Kulan,MAIN HUMANS,Child Joey Kulan,Klein Luukske Vermeulen,CHARACTER,Child,A small boy who is also a great artist. He visits the Fannyside Farm to see the donkeys with his grandmother. Every year he plays baby Jesus in the nativity play in the Bumpkin church. He is killed in the fire of Ep2.,male,
Cole Butte  ColeMachine,MAIN HUMANS,Cole Butte / Cole-Machine,Piet Vanscheetvelde,CHARACTER,Cole,"Always a rebel and a bit jaded by being left behind by his mother at a young age. A robotics-wiz, he dreamed of going to Mecha City to make a difference in the world through science. He was forced to work in the mine after graduating. Became depressed after his father wasted his scholarship money. In the cave-in, he tries to save Lazy and when Lazy tries to 'send' herself, Cole's soul is sent to the Astral Plane, only to be rejected and return to his body, ultimately and mysteriously, transforming his body into that of a donkey.",male,
Cole-Machine,Character,Cole-Machine,Piet-Machine,CHARACTER,,,,
Cool Ass,Character,Cool Ass,Coole Ezel,CHARACTER,Cool;Uncle Cool;Aunty Cool;Comrade Cool;Brother Cool;Sister Cool,,,
Cow,Character,Cow,Koe,CHARACTER,,,,
Cranky Ass,Character,Cranky Ass,Mopperende Ezel,CHARACTER,Cranky;Uncle Cranky;Aunty Cranky;Comrade Cranky;Brother Cranky;Sister Cranky,,,
DeathMachine,MACHINES,Death-Machine,Machine des Doods,CHARACTER,,,,
Decrepit Sign,Character,Decrepit Sign,Verlept Bord,CHARACTER,Decrepit,,,
Dirty Ass,Character,Dirty Ass,Vuile Ezel,CHARACTER,Dirty;Uncle Dirty;Aunty Dirty;Comrade Dirty;Brother Dirty;Sister Dirty,,,
Dirty Sign,Character,Dirty Sign,Smerig Bord,CHARACTER,Dirty,,,
Distressed Ass,Character,Distressed Ass,Ontzette Ezel,CHARACTER,Distressed;Uncle Distressed;Aunty Distressed;Comrade Distressed;Brother Distressed;Sister Distressed,,,
DJ Dope Ass,Character,DJ Dope Ass,DJ Lijpe Ezel,CHARACTER,DJ Dope;Uncle DJ Dope;Aunty DJ Dope;Comrade DJ Dope;Brother DJ Dope;Sister DJ Dope,,,
Radio Host Marcos,Character,DJ Marcos,DJ Tom,CHARACTER,,,,
Dusty Ass,Character,Dusty Ass,Stoffige Ezel,CHARACTER,Dusty;Uncle Dusty;Aunty Dusty;Comrade Dusty;Brother Dusty;Sister Dusty,,,
